Book	Chapter	Verse	ID	SupportReference	OrigQuote	Occurrence	GLQuote	OccurrenceNote
JOL	1	5	zk2a			0	General Information:	God warns the people of Israel about the coming locust army.
JOL	1	5	l1nq	figs-parallelism	שִׁכּוֹרִים֙ וּ⁠בְכ֔וּ וְ⁠הֵילִ֖לוּ כָּל־שֹׁ֣תֵי יָ֑יִן	1	you drunkards, and weep! Wail, all you drinkers of wine	If your language has only one word for “weep” and “wail,” you can combine the lines: “you people who love wine should cry out in sorrow” (See: [[rc://en/ta/man/translate/figs-parallelism]])
JOL	1	6	qm8j	figs-metaphor	גוֹי֙	1	a nation	The locust swarm is like an invading army. (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	1	6	jn1q		שִׁנָּי⁠ו֙ שִׁנֵּ֣י	1	His teeth…he has the teeth	The locusts are like a nation which is like one person. You can refer to the nation as “it,” or to the locusts as “they,” or to the invader as one person.
JOL	1	6	mpz6	figs-parallelism	שִׁנָּי⁠ו֙ שִׁנֵּ֣י אַרְיֵ֔ה וּֽ⁠מְתַלְּע֥וֹת לָבִ֖יא לֽ⁠וֹ	1	His teeth are the teeth of a lion, and he has the teeth of a lioness.	These two lines share similar meanings. The reference to the locusts’ teeth being as sharp as lions’ teeth emphasize how fierce they are as they eat all of the crops of the land. (See: [[rc://en/ta/man/translate/figs-parallelism]] and [[rc://en/ta/man/translate/figs-metaphor]])
JOL	1	6	aj1z		אַרְצִ֔⁠י	1	my land	Yahweh’s land
JOL	1	7	sxr3		שָׂ֤ם…חָשֹׂ֤ף חֲשָׂפָ⁠הּ֙	1	He has made…He has stripped	The locusts are like a nation which is like one person. You can refer to the nation as “it,” or to the locusts as “they,” or to the invader as one person.
JOL	1	7	hi96		גַּפְנִ⁠י֙…וּ⁠תְאֵנָתִ֖⁠י	1	my vineyard…my fig tree	Yahweh’s vineyard and fig tree
JOL	1	7	k8l9		לְ⁠שַׁמָּ֔ה	1	desolate	empty and without life
JOL	1	8	iwe3			0	General Information:	God continues speaking to the people of Israel.
JOL	1	10	zn6h	figs-metaphor	אָבְלָ֖ה אֲדָמָ֑ה	1	the ground is mourning	Here the land is spoken of as if it were a person. These words could also be seen as a metonym for the people who are mourning or even as hyperbole, that the famine is so bad that even things that are not alive are mourning. Alternate translation: “the farmers are mourning” (See: [[rc://en/ta/man/translate/figs-metaphor]] and [[rc://en/ta/man/translate/figs-metonymy]] and [[rc://en/ta/man/translate/figs-hyperbole]])
JOL	1	10	j565	figs-activepassive	שֻׁדַּ֣ד דָּגָ֔ן	1	the grain has been destroyed	This can be translated in active form. Alternate translation: “the locusts have destroyed all of the grain” (See: [[rc://en/ta/man/translate/figs-activepassive]])
JOL	1	11	mx5v			0	General Information:	God continues speaking to the people of Israel.
JOL	1	11	eeq1	translate-unknown	שְׂעֹרָ֑ה	1	barley	a type of grass, like wheat, whose seeds can be used to make bread (See: [[rc://en/ta/man/translate/translate-unknown]])
JOL	1	12	pk4b		הוֹבִ֔ישָׁה	1	withered	dried up and died
JOL	1	12	r11a	translate-unknown	וְ⁠הַ⁠תְּאֵנָ֖ה…מּ֞וֹן…וְ⁠תַפּ֗וּחַ	1	fig…pomegranate…apple	different types of fruit (See: [[rc://en/ta/man/translate/translate-unknown]])
JOL	1	13	uv6d			0	General Information:	God speaks to the priests in Israel
JOL	1	13	w9cv		מִנְחָ֥ה וָ⁠נָֽסֶךְ	1	the grain offering and the drink offering	regular offerings in the temple
JOL	1	14	z8ne		בֵּ֖ית יְהוָ֣ה אֱלֹהֵי⁠כֶ֑ם	1	the house of Yahweh your God	the temple in Jerusalem
JOL	1	15	q895			0	General Information:	This is what God is telling the priests to say.
JOL	1	15	u6hs	figs-abstractnouns	וּ⁠כְ⁠שֹׁ֖ד מִ⁠שַׁדַּ֥י יָבֽוֹא	1	With it will come destruction from the Almighty	The abstract noun “destruction” can be translated using the verb “destroy.” You may need to make explicit what it is the Almighty will destroy. Alternate translation: “On that day the Almighty will destroy his enemies” (See: [[rc://en/ta/man/translate/figs-abstractnouns]] and [[rc://en/ta/man/translate/figs-explicit]])
JOL	1	16	yv6d	figs-ellipsis	הֲ⁠ל֛וֹא נֶ֥גֶד עֵינֵ֖י⁠נוּ אֹ֣כֶל נִכְרָ֑ת מִ⁠בֵּ֥ית אֱלֹהֵ֖י⁠נוּ שִׂמְחָ֥ה וָ⁠גִֽיל	1	Has not food been cut off from before our eyes, and joy and gladness from the house of our God?	It is certain that destruction will come from the Almighty because these things have already happened. This can be translated in active form. Alternate translation: “We know this is true because we have already seen the Almighty cut off our supply of food, and he has cut off joy and gladness from the house of our God.” (See: [[rc://en/ta/man/translate/figs-ellipsis]] and [[rc://en/ta/man/translate/figs-activepassive]])
JOL	1	16	r8wr	figs-synecdoche	נֶ֥גֶד עֵינֵ֖י⁠נוּ	1	from before our eyes	“from us.” This refers to all of the nation of Israel. (See: [[rc://en/ta/man/translate/figs-synecdoche]])
JOL	1	16	f1eb	figs-ellipsis	מִ⁠בֵּ֥ית אֱלֹהֵ֖י⁠נוּ שִׂמְחָ֥ה וָ⁠גִֽיל	1	joy and gladness from the house of our God	You may need to fill in the ellipsis. Alternate translation: “joy and gladness have been cut off from the house of our God” (See: [[rc://en/ta/man/translate/figs-ellipsis]])
JOL	1	16	ppt5	figs-doublet	שִׂמְחָ֥ה וָ⁠גִֽיל	1	joy and gladness	These two words mean basically the same thing. Together they emphasize that there is no kind of joyful activity happening at the temple. (See: [[rc://en/ta/man/translate/figs-doublet]])
JOL	1	17	y7su		מֶגְרְפֹ֣תֵי⁠הֶ֔ם	1	clods	lumps of dirt
JOL	1	18	w5nw			0	General Information:	God continues to tell the priests how they should pray for Israel.
JOL	1	18	ul6j		נֶּאֶנְחָ֣ה	1	groan	make a deep sound because of pain
JOL	1	20	n9lf		אֲפִ֣יקֵי	1	brooks	small streams
JOL	2	intro	j2gp			0		# Joel 02 General Notes<br>## Structure and formatting<br><br>This chapter continues in the poetic form with striking imagery of armies and soldiers.<br><br>## Special concepts in this chapter<br><br>### Locusts<br><br>This book starts very dramatically with the imagery of the locusts and the devastation they produce. There are five different kinds of locusts that appear to come and progressively destroy the vegetation including the crops, vineyards and even the trees of Israel.<br><br>## Important figures of speech in this chapter<br><br>This chapter uses simile to a great extent as Joel tries to describe this army. (See: [[rc://en/ta/man/translate/figs-simile]])<br><br>### Metaphor<br>The drought, or severe lack of rain, Joel describes is probably a real drought. It might also be a picture of either enemy invaders or of Yahweh himself coming to punish his people and the other nations. Translators should translate simply, presenting the scenes of locusts and drought as Joel describes them, and not worry about the various possible meanings. (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	2	1	t9j9	figs-parallelism		0	General Information:	Joel continues poetry that began in the previous chapter. (See: [[rc://en/ta/man/translate/figs-parallelism]])
JOL	2	1	m7i5		תִּקְע֨וּ שׁוֹפָ֜ר…וְ⁠הָרִ֨יעוּ֙	1	Blow the trumpet…sound an alarm	Joel is emphasizing the importance of calling Israel together in preparation for the destruction that is coming.
JOL	2	2	qmb9	figs-doublet	י֧וֹם חֹ֣שֶׁךְ וַ⁠אֲפֵלָ֗ה	1	day of darkness and gloom	The words “darkness” and “gloom” share similar meanings and emphasize that the darkness will be very dark. Both words refer to a time of disaster or divine judgment. Alternate translation: “day that is full of darkness” or “day of terrible judgment” (See: [[rc://en/ta/man/translate/figs-doublet]] and [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	2	st7t		וַ⁠אֲפֵלָ֗ה	1	gloom	total or partial darkness
JOL	2	2	pcr6	figs-doublet	י֤וֹם עָנָן֙ וַ⁠עֲרָפֶ֔ל	1	day of clouds and thick darkness	This phrase means the same thing as, and intensifies the idea of the previous phrase. Like that phrase, both “clouds” and “thick darkness” refer to divine judgment. Alternate translation: “day full of dark storm clouds” (See: [[rc://en/ta/man/translate/figs-doublet]] and [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	2	h3d1	figs-simile	כְּ⁠שַׁ֖חַר פָּרֻ֣שׂ עַל־הֶֽ⁠הָרִ֑ים עַ֚ם רַ֣ב וְ⁠עָצ֔וּם	1	Like the dawn that spreads on the mountains, a large and mighty army is approaching	When direct sunlight shines on a mountain at dawn, it begins at the top and spreads to the bottom. When an army comes over a mountain range, it comes over the top and spreads out as it comes down. Alternate translation: “A large, mighty army comes over the mountains into the land. They spread over the land like the light from the rising sun” (See: [[rc://en/ta/man/translate/figs-simile]])
JOL	2	2	ekb8	figs-metaphor	עַ֚ם רַ֣ב וְ⁠עָצ֔וּם	1	a large and mighty army	The words “large” and “mighty” share similar meanings here and emphasize that the army will be very strong. The word “army” could possibly be (1) a metaphor for a swarm of locusts or (2) referring to a human army. (See: [[rc://en/ta/man/translate/figs-metaphor]] and [[rc://en/ta/man/translate/figs-doublet]])
JOL	2	3	xcv4			0	General Information:	Joel’s description of the coming army continues.
JOL	2	3	fly5	figs-metaphor	לְ⁠פָנָי⁠ו֙ אָ֣כְלָה אֵ֔שׁ	1	A fire is consuming everything in front of it	A fire destroys everything as it moves, and the “army” ([Joel 2:2](../02/02.md)), whether of humans or of locusts, destroys everything as it moves. (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	2	3	z5iu	figs-metaphor	וְ⁠אַחֲרָ֖י⁠ו תְּלַהֵ֣ט לֶֽהָבָ֑ה	1	behind it a flame is burning	After a wall of flame goes through dry land and burns the dryest and smallest fuel, there will still be flames as the larger and less dry fuel burns. (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	2	3	yne4	figs-simile	כְּ⁠גַן־עֵ֨דֶן הָ⁠אָ֜רֶץ	1	land is like the garden of Eden	The garden of Eden was a beautiful place, and the land was beautiful. (See: [[rc://en/ta/man/translate/figs-simile]])
JOL	2	4	ex3a			0	General Information:	The description continues with the noises of an army of horses.
JOL	2	4	ztn5	figs-simile	כְּ⁠מַרְאֵ֥ה סוּסִ֖ים מַרְאֵ֑⁠הוּ	1	The army’s appearance is like horses	The head of a locust looks like a small horse head. The army is fast, and horses are fast. (See: [[rc://en/ta/man/translate/figs-simile]])
JOL	2	4	fdt4	translate-unknown	סוּסִ֖ים	1	horses	A large, strong, fast animal with four legs. (See: [[rc://en/ta/man/translate/translate-unknown]])
JOL	2	4	myc3	figs-simile	וּ⁠כְ⁠פָרָשִׁ֖ים כֵּ֥ן יְרוּצֽוּ⁠ן	1	they run like horsemen	Men riding horses move quickly, and the army moves quickly. (See: [[rc://en/ta/man/translate/figs-simile]])
JOL	2	5	m6fl		יְרַקֵּד֔וּ⁠ן	1	jump	A horse jumps or leaps as it runs quickly.
JOL	2	5	n75f	figs-simile	כְּ⁠ק֣וֹל מַרְכָּב֗וֹת…כְּ⁠קוֹל֙ לַ֣הַב אֵ֔שׁ…כְּ⁠עַ֣ם עָצ֔וּם עֱר֖וּךְ מִלְחָמָֽה	1	a noise like that of chariots…like the noise of fiery flames…like a mighty army ready for battle	These sounds would have been very frightening to Joel’s readers. If your readers will not understand what these sound like, you might be able to use a more general phrase: “a noise that frightens everyone” (See: [[rc://en/ta/man/translate/figs-simile]])
JOL	2	6	bh52			0	General Information:	Joel continues to describe the locust army of Yahweh.
JOL	2	7	e5ge	figs-personification	כְּ⁠גִבּוֹרִ֣ים יְרֻצ֔וּ⁠ן כְּ⁠אַנְשֵׁ֥י מִלְחָמָ֖ה יַעֲל֣וּ חוֹמָ֑ה	1	They run like mighty warriors…climb the walls like soldiers	The army of locusts acts as real soldiers do. (See: [[rc://en/ta/man/translate/figs-personification]] and [[rc://en/ta/man/translate/figs-simile]])
JOL	2	7	d4kv		חוֹמָ֑ה	1	walls	walls around the cities
JOL	2	8	u5ew			0	General Information:	The description of the locust army of Yahweh continues.
JOL	2	8	yt67		וּ⁠בְעַ֥ד הַ⁠שֶּׁ֛לַח יִפֹּ֖לוּ	1	they break through the defenses	they overcome the soldiers defending the city.
JOL	2	10	iu1h	figs-personification	לְ⁠פָנָי⁠ו֙ רָ֣גְזָה אֶ֔רֶץ רָעֲשׁ֖וּ שָׁמָ֑יִם	1	The earth shakes in front of them, the heavens tremble	Joel speaks of the earth and heavens as if they were people who are shaking with fear. This can be translated as either a hyperbole, that the army is so frightening that even things that are not alive are afraid, or as metonymy, that the earth and the heavens are metonyms for the beings who live there. Alternate translation: “Everyone on earth and in the heavens is very afraid” (See: [[rc://en/ta/man/translate/figs-personification]] and [[rc://en/ta/man/translate/figs-hyperbole]])
JOL	2	10	lm84	figs-hyperbole	שֶׁ֤מֶשׁ וְ⁠יָרֵ֨חַ֙ קָדָ֔רוּ וְ⁠כוֹכָבִ֖ים אָסְפ֥וּ נָגְהָֽ⁠	1	the sun and the moon are darkened, and the stars stop shining	This exaggeration claims that there are so many locusts that people cannot see the sun, moon, or stars. (See: [[rc://en/ta/man/translate/figs-hyperbole]])
JOL	2	11	mi1t		וַֽ⁠יהוָ֗ה נָתַ֤ן קוֹל⁠וֹ֙	1	Yahweh raises his voice	“Yahweh speaks loudly” to give commands.
JOL	2	11	tzv4	figs-hendiadys	גָד֧וֹל…וְ⁠נוֹרָ֥א מְאֹ֖ד	1	great and very terrible	In this phrase both descriptions mean basically the same thing. Alternate translation: “greatly terrible” (See: [[rc://en/ta/man/translate/figs-hendiadys]])
JOL	2	11	vht4	figs-rquestion	וּ⁠מִ֥י יְכִילֶֽ⁠נּוּ	1	Who can survive it?	This can be translated as a statement. Alternate translation: “No one will be strong enough to survive Yahweh’s judgment.” (See: [[rc://en/ta/man/translate/figs-rquestion]])
JOL	2	12	d1i9	figs-metonymy	שֻׁ֥בוּ עָדַ֖⁠י בְּ⁠כָל־לְבַבְ⁠כֶ֑ם	1	Return to me with all your heart	The heart is a metonym for what the person thinks and loves. Alternate translation: “Turn away from your sins and be totally devoted to me” (See: [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	13	d1sf	figs-metonymy	וְ⁠קִרְע֤וּ לְבַבְ⁠כֶם֙ וְ⁠אַל־בִּגְדֵי⁠כֶ֔ם	1	Tear your heart and not only your garments	The heart is a metonym for what the person thinks and loves. Tearing one’s clothes is an outward act of shame or repentance. Alternate translation: “Change your way of thinking; do not just tear your garments” (See: [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	13	wfp5	figs-abstractnouns	וְ⁠רַב־חֶ֔סֶד	1	abundant in covenant faithfulness	The abstract noun “faithfulness” can be stated as “faithful” or “faithfully.” Alternate translation: “always faithful to his covenant” or “always loves faithfully” (See: [[rc://en/ta/man/translate/figs-abstractnouns]])
JOL	2	13	e3gw		וְ⁠נִחָ֖ם עַל	1	turn from	stop
JOL	2	14	a2av	figs-rquestion	יָשׁ֣וּב וְ⁠נִחָ֑ם וְ⁠הִשְׁאִ֤יר אַֽחֲרָי⁠ו֙ בְּרָכָ֔ה מִנְחָ֣ה וָ⁠נֶ֔סֶךְ לַ⁠יהוָ֖ה אֱלֹהֵי⁠כֶֽם	1	Will he perhaps turn…God?	This can be translated as a statement. Alternate translation: “Perhaps Yahweh will turn from his anger…God.” (See: [[rc://en/ta/man/translate/figs-rquestion]])
JOL	2	14	xys3		וְ⁠הִשְׁאִ֤יר אַֽחֲרָי⁠ו֙ בְּרָכָ֔ה מִנְחָ֣ה וָ⁠נֶ֔סֶךְ	1	leave a blessing behind him, a grain offering and a drink offering	“leave behind him a blessing—that is, a grain offering and a drink offering.” The blessing is that plenty of grain and grapes will ripen, and so the people will be able to offer grain and drink offerings.
JOL	2	16	jzj1		מֵ⁠חֻפָּתָֽ⁠הּ	1	bridal chambers	rooms, usually in the parents’ houses, where brides would wait for their wedding ceremonies
JOL	2	17	fek9		וְ⁠אַל־תִּתֵּ֨ן נַחֲלָתְ⁠ךָ֤ לְ⁠חֶרְפָּה֙	1	do not make your inheritance into an object of scorn	“do not allow your inheritance to become people whom the other nations regard as worthless”
JOL	2	17	kqr6	figs-metaphor	נַחֲלָתְ⁠ךָ֤	1	your inheritance	Here the people of Israel are spoken of as God’s inheritance. Alternate translation: “your special people” (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	2	17	ey9s	figs-rquestion	לָ֚⁠מָּה יֹאמְר֣וּ בָֽ⁠עַמִּ֔ים אַיֵּ֖ה אֱלֹהֵי⁠הֶֽם	1	Why should they say among the nations, ‘Where is their God?’	This can be translated as a statement. Alternate translation: “Other nations should not be able to say, ‘Their God does not help them.’” or “Other nations should not be able to say that the God of Israel has abandoned his people.” (See: [[rc://en/ta/man/translate/figs-rquestion]])
JOL	2	18	xeg7		לְ⁠אַרְצ֑⁠וֹ	1	his land	“the nation of Israel”
JOL	2	18	im7l		עַמּֽ⁠וֹ	1	his people	“the people of Israel”
JOL	2	19	lu18		הִנְ⁠נִ֨י	1	Look	“Pay attention to what I am about to say”
JOL	2	19	jde5		וּ⁠שְׂבַעְתֶּ֖ם אֹת֑⁠	1	You will be satisfied with them	“You will have all you need of them”
JOL	2	19	tqc6		חֶרְפָּ֖ה	1	a disgrace	“unworthy of respect”
JOL	2	20	q49d			0	General Information:	God continues his promise to Israel.
JOL	2	20	khh7		הַ⁠צְּפוֹנִ֞י…הַ⁠קַּדְמֹנִ֔י…הָ⁠אַֽחֲר֑וֹן	1	northern…eastern…western	These directions are from the perspective of people living in the land of Israel.
JOL	2	20	v9xy		הַ⁠יָּם֙ הַ⁠קַּדְמֹנִ֔י	1	the eastern sea	the Dead Sea
JOL	2	20	ue9y		הַ⁠יָּ֣ם הָ⁠אַֽחֲר֑וֹן	1	the western sea	the Mediterranean Sea
JOL	2	20	k6n8		הִגְדִּ֖יל לַ⁠עֲשֽׂוֹת	1	he has done great things	That is, Yahweh has done great things. Another possible meaning is that the writer speaks of the invading army, “it has done very bad things.”
JOL	2	21	g3z3	figs-apostrophe	אַל־תִּֽירְאִ֖י אֲדָמָ֑ה	1	Do not fear, land	Joel speaks to the people of the land as if he were speaking to the land itself. Alternate translation: “Do not be afraid, you people of the land” (See: [[rc://en/ta/man/translate/figs-apostrophe]])
JOL	2	22	n9lm	figs-apostrophe	אַל־תִּֽירְאוּ֙ בַּהֲמ֣וֹת שָׂדַ֔י	1	Do not fear, beasts of the field	Joel speaks to people who own livestock as if he were speaking to the animals themselves. Alternate translation: “Do not be afraid, you people who own livestock” (See: [[rc://en/ta/man/translate/figs-apostrophe]])
JOL	2	22	t5ty	figs-metonymy	דָשְׁא֖וּ נְא֣וֹת מִדְבָּ֑ר	1	the pastures of the wilderness will sprout	The pastures are a metonym for the plants that grow in the pastures. Alternate translation: “plants good for food will sprout in the pastures in the wilderness” (See: [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	23	xlq6		נָתַ֥ן…וַ⁠יּ֣וֹרֶד לָ⁠כֶ֗ם גֶּ֛שֶׁם	1	he will…bring down showers for you	“he will…cause much rain to fall so that you will live well”
JOL	2	23	vnx8		מוֹרֶ֥ה וּ⁠מַלְק֖וֹשׁ	1	autumn rain and the spring rain	the first rains of the rainy season in early December and the last rains in April and May
JOL	2	24	gw97			0	Connecting Statement:	Yahweh begins a long speech to the Israelites.
JOL	2	24	p8u1		הַ⁠יְקָבִ֖ים	1	vats	large containers for liquids
JOL	2	25	k6bd		אֶת־הַ⁠שָּׁנִ֔ים אֲשֶׁר֙ אָכַ֣ל הָֽ⁠אַרְבֶּ֔ה	1	the years of crops that the swarming locust has eaten	“the crops that you took care of for years and that the swarming locusts have eaten”
JOL	2	25	e81a		הָֽ⁠אַרְבֶּ֔ה הַ⁠יֶּ֖לֶק וְ⁠הֶ⁠חָסִ֣יל וְ⁠הַ⁠גָּזָ֑ם	1	swarming locust…the great locust, the devouring locust, and the destroying locust	These are, respectively, an adult locust that can fly, a locust too large to fly easily, a locust with wings too young to fly, and a newborn locust that has not yet developed wings. Use names that would be understood in your language. See how you translated this in [Joel 1:4](../01/04.md).
JOL	2	26	qw24			0	General Information:	Yahweh continues the speech he began in [Joel 2:25](../02/25.md), promising good things for the people of Israel.
JOL	2	26	jy17	figs-metonymy	וְ⁠הִלַּלְתֶּ֗ם אֶת־שֵׁ֤ם יְהוָה֙	1	praise the name of Yahweh	The name is a metonym for the person, specifically his reputation. Alternate translation: “praise Yahweh” or “praise Yahweh because everyone knows he is good” (See: [[rc://en/ta/man/translate/figs-metonymy]])
JOL	2	26	x2qr	figs-123person	שֵׁ֤ם יְהוָה֙ אֱלֹ֣הֵי⁠כֶ֔ם אֲשֶׁר־עָשָׂ֥ה עִמָּ⁠כֶ֖ם לְ⁠הַפְלִ֑יא	1	the name of Yahweh…who has done wonders	Yahweh speaks of himself by name to show that he will certainly do as he has said. Alternate translation: “my name…because I have done wonders” (See: [[rc://en/ta/man/translate/figs-123person]])
JOL	2	28	h1ph			0	General Information:	Yahweh continues the speech he began in [Joel 2:25](../02/25.md), promising good things for the people of Israel.
JOL	2	28	p6xw		וְ⁠הָיָ֣ה אַֽחֲרֵי־כֵ֗ן אֶשְׁפּ֤וֹךְ	1	It will come about afterward that I	“This is what I will do after that: I”
JOL	2	28	mc8b	figs-metaphor	אֶשְׁפּ֤וֹךְ אֶת־רוּחִ⁠י֙ עַל־כָּל־בָּשָׂ֔ר	1	I will pour out my Spirit on all flesh	Yahweh speaks of the Spirit as if he were speaking of water. AT” “I will give my Spirit generously to all flesh” (See: [[rc://en/ta/man/translate/figs-metaphor]])
JOL	2	28	ny8x	figs-synecdoche	כָּל־בָּשָׂ֔ר	1	all flesh	Here “flesh” represents people. Alternate translation: “all people” (See: [[rc://en/ta/man/translate/figs-synecdoche]])
